Open,Close,High,Low,Volume,Date
0,1942.5,1942.75,1942.3,,04/01/21
0,1956.35,1956.7,1956.3,,03/31/21
0,1944,1944.2,1943.8,,03/30/21
0,1934,1934.2,1933.8,,03/29/21
0,1938.5,1938.7,1938.3,,03/26/21
0,1907,1907.2,1906.8,,03/25/21
0,1944,1944.2,1943.8,,03/24/21
0,1949,1949.2,1948.8,,03/23/21
0,1951,1951.2,1950.8,,03/22/21
0,1917.5,1917.7,1917.35,,03/19/21
0,1896,1896.15,1895.85,,03/18/21
0,1920.85,1921.2,1920.85,,03/17/21
0,1943.5,1943.65,1943.3,,03/16/21
0,1936,1936.2,1935.8,,03/15/21
0,1940,1940.2,1939.85,,03/12/21
0,1934.5,1934.7,1934.35,,03/11/21
0,1924.5,1924.75,1924.35,,03/10/21
0,1956.15,1956.5,1955.85,,03/09/21
0,1983,1983.2,1982.8,,03/08/21
0,2023.15,2023.2,2022.8,,03/05/21
0,2014.5,2019,2014.35,,03/04/21
0,2039.5,2039.7,2039.3,,03/03/21
0,2069.5,2069.7,2069.3,,03/02/21
0,2075,2075.2,2074.8,,03/01/21
0,2107,2107.2,2106.8,,02/26/21
0,2158.5,2158.7,2158.3,,02/25/21
0,2103.35,2103.7,2103.3,,02/24/21
0,2100.85,2129.2,2100.85,,02/23/21
0,2152,2152.25,2151.8,,02/22/21
0,2122,2122.25,2121.8,,02/19/21
0,2132,2132.2,2131.8,,02/18/21
0,2097,2097.2,2096.8,,02/17/21
0,2111.5,2111.7,2111.3,,02/16/21
0,2109.5,2109.75,2109.25,,02/15/21
0,2116.5,2116.7,2116.3,,02/12/21
0,2079.85,2080.25,2079.75,,02/11/21
0,2081.85,2082.25,2081.8,,02/10/21
0,2080.5,2080.75,2080.3,,02/09/21
0,2052.5,2052.75,2052.3,,02/08/21
0,2030.75,2030.75,2030.3,,02/05/21
0,2010,2010.2,2009.8,,02/04/21
0,2008,2008.25,2007.8,,02/03/21
0,2008.5,2008.75,2008.3,,02/02/21
0,2024.5,2024.7,2024.3,,02/01/21
0,2013,2013.25,2012.8,,01/29/21
0,2009.5,2009.75,2009.3,,01/28/21
0,2040,2040.2,2039.8,,01/27/21
0,2036,2036.2,2035.8,,01/26/21
0,2040,2040.2,2039.8,,01/25/21
0,2007,2007.2,2006.8,,01/22/21
0,2033,2033.2,2032.8,,01/21/21
0,2013,2013.2,2012.8,,01/20/21
0,1986.85,1987.2,1986.8,,01/19/21
0,1976.35,1981.75,1976.35,,01/18/21
0,1980.85,1981.25,1980.8,,01/15/21
0,2040,2040.2,2039.8,,01/14/21
0,2017.8,2018.2,2017.8,,01/13/21
0,1963.35,1963.75,1963.3,,01/12/21
0,1974,1974.25,1973.8,,01/11/21
0,2000,2000.2,1999.8,,01/08/21
0,2026.65,2026.7,2026.3,,01/07/21
0,2068.5,2068.7,2068.3,,01/06/21
0,2043.5,2043.7,2043.3,,01/05/21
0,2022.85,2023.7,2022.85,,01/04/21
0,1972,1972.25,1971.8,,12/31/20
0,1966,1966.25,1965.85,,12/30/20
0,1936.85,1937.2,1936.85,,12/29/20
0,1956.5,1956.75,1956.35,,12/24/20
0,1955.15,1955.2,1954.85,,12/23/20
0,1932.75,1932.75,1932.3,,12/22/20
0,1939.5,1957.2,1939.5,,12/21/20
0,2031.1,2040.7,2031.1,,12/18/20
0,2046.5,2046.7,2046.3,,12/17/20
0,2062,2062.2,2061.85,,12/16/20
0,2034,2034.2,2033.8,,12/15/20
0,2045,2045.2,2044.8,,12/14/20
0,2058.5,2058.65,2058.3,,12/11/20
0,2083,2083.2,2082.8,,12/10/20
0,2099.85,2100.25,2099.8,,12/09/20
0,2063,2063.25,2062.8,,12/08/20
0,2012.35,2012.65,2012.3,,12/07/20
0,2026.5,2026.65,2026.3,,12/04/20
0,2046.65,2046.65,2046.35,,12/03/20
0,2031.5,2031.7,2031.3,,12/02/20
0,2065.15,2065.15,2064.3,,12/01/20
0,2117.5,2117.7,2117.3,,11/30/20
0,2053,2053.15,2052.8,,11/27/20
0,2031.5,2031.65,2031.3,,11/26/20
0,2030.15,2030.15,2029.8,,11/25/20
0,2006,2006.15,2005.8,,11/24/20
0,1990,1990.15,1989.8,,11/23/20
0,1987,1987.15,1986.8,,11/20/20
0,1962.6,1962.6,1950.8,,11/19/20
0,1919.3,1919.7,1919.3,,11/18/20
0,1900.5,1900.7,1900.3,,11/17/20
0,1882.5,1882.5,1882.3,,11/16/20
0,1886,1896.5,1885.8,,11/13/20
0,1868.5,1868.65,1852.75,,11/12/20
0,1849.5,1856.5,1849.3,,11/11/20
0,1841.5,1841.65,1841.3,,11/09/20
0,1838,1838,1837.8,,11/06/20
0,1836.35,1836.5,1836.3,,11/05/20
0,1813.5,1813.7,1813.3,,11/04/20
0,1808,1808.2,1807.8,,11/03/20
0,1776,1776.2,1775.75,,11/02/20
0,1789.85,1790.2,1789.8,,10/30/20
0,1801,1801.2,1800.8,,10/29/20
0,1764.5,1764.65,1764.3,,10/28/20
0,1780.5,1780.7,1780.3,,10/27/20
0,1750,1750.2,1749.8,,10/26/20
0,1792.5,1792.7,1792.3,,10/23/20
0,1792,1792.2,1791.8,,10/22/20
0,1790.5,1790.7,1790.3,,10/21/20
0,1747.85,1748.25,1747.85,,10/20/20
0,1742.7,1742.7,1738.5,,10/19/20
0,1756.65,1756.7,1756.3,,10/16/20
0,1754.5,1754.7,1754.3,,10/15/20
0,1771.8,1771.8,1771.3,,10/14/20
0,1826.5,1826.7,1826.3,,10/13/20
0,1823.35,1823.65,1823.3,,10/12/20
0,1779.35,1779.7,1779.3,,10/09/20
0,1779,1779.2,1778.8,,10/08/20
0,1777,1777.2,1776.8,,10/07/20
0,1759,1759.2,1758.8,,10/06/20
0,1744.35,1744.75,1744.3,,10/05/20
0,1763,1763.15,1762.8,,10/02/20
0,1809.5,1813.5,1809.3,,10/01/20
0,1801,1801.15,1800.8,,09/30/20
0,1821,1821.2,1820.8,,09/29/20
0,1805.15,1805.2,1804.8,,09/28/20
0,1856,1856,1856,,09/25/20
0,1856,1856.15,1855.8,,09/24/20
0,1851.5,1851.7,1851.3,,09/23/20
0,1873,1873.2,1872.8,,09/22/20
0,1871.65,1871.7,1871.3,,09/21/20
0,1889,1889.15,1888.8,,09/18/20
0,1883.5,1883.5,1883.5,,09/17/20
0,1883.5,1883.65,1883.3,,09/16/20
0,1909.5,1909.65,1909.3,,09/15/20
0,1873.5,1873.65,1860,,09/14/20
0,1869,1869.2,1868.8,,09/11/20
0,1859,1859.25,1858.8,,09/10/20
0,1888,1888.15,1887.8,,09/09/20
0,1925,1925.15,1924.8,,09/08/20
0,1961.5,1961.7,1961.3,,09/07/20
0,1940,1940.15,1939.85,,09/04/20
0,1912,1912.2,1911.8,,09/03/20
0,1950.85,1951.2,1950.8,,09/02/20
0,1984.2,1984.2,1983.8,,09/01/20
0,1976.5,1976.65,1976.3,,08/28/20
0,1954,1954.2,1953.8,,08/27/20
0,1969,1969.2,1968.8,,08/26/20
0,1984.5,1984.7,1984.35,,08/25/20
0,1960,1960.2,1959.8,,08/24/20
0,1964.8,1965.2,1964.8,,08/21/20
0,1964,1964.2,1963.8,,08/20/20
0,1994,1994.2,1993.85,,08/19/20
0,1964,1964.2,1963.8,,08/18/20
0,1956.5,1956.7,1956.3,,08/17/20
0,1945.85,1946.2,1945.8,,08/14/20
0,1932,1932.2,1931.8,,08/13/20
0,1934,1934.2,1933.8,,08/12/20
0,1901,1901.2,1900.8,,08/11/20
0,1880,1880.2,1879.8,,08/10/20
0,1920.8,1921.2,1920.8,,08/07/20
0,1908,1908,1908,,08/06/20
0,1889.15,1889.2,1888.8,,08/05/20
0,1834,1834.2,1833.8,,08/04/20
0,1866.7,1866.7,1866.3,,08/03/20
0,1843,1843.15,1842.8,,07/31/20
0,1841.65,1841.7,1841.3,,07/30/20
0,1846.8,1847.15,1840.75,,07/29/20
0,1835,1855,1834.8,,07/28/20
0,1801,1801.2,1800.8,,07/27/20
0,1808,1808.2,1807.8,,07/24/20
0,1794.5,1794.7,1794.3,,07/23/20
0,1800.75,1800.75,1800.3,,07/22/20
0,1814.15,1814.15,1813.8,,07/21/20
0,1805.2,1811.25,1804.8,,07/20/20
0,1811,1811.2,1810.5,,07/17/20
0,1824,1824.2,1823.8,,07/16/20
0,1836,1836.25,1835.8,,07/15/20
0,1839.5,1839.75,1839.3,,07/14/20
0,1858,1858.2,1857.8,,07/13/20
0,1842,1842.2,1841.8,,07/10/20
0,1817.35,1817.65,1817.3,,07/09/20
0,1819.5,1819.7,1819.3,,07/08/20
0,1778.85,1779.15,1778.8,,07/07/20
0,1781,1781.2,1780.85,,07/06/20
0,1756,1756.2,1755.8,,07/03/20
0,1765.3,1765.7,1765.3,,07/02/20
0,1761,1761.2,1760.8,,07/01/20
0,1788.5,1788.7,1788.35,,06/30/20
0,1783,1783.2,1782.8,,06/29/20
0,1778,1778.2,1777.85,,06/26/20
0,1775.5,1775.7,1775.3,,06/25/20
0,1742.5,1742.7,1742.35,,06/24/20
0,1744.15,1744.2,1743.8,,06/23/20
0,1763.35,1763.75,1763.35,,06/22/20
0,1777.5,1777.7,1777.3,,06/19/20
0,1796.5,1796.7,1796.35,,06/18/20
0,1775.5,1775.7,1775.3,,06/17/20
0,1760.5,1760.7,1760.35,,06/16/20
0,1718,1718.2,1717.8,,06/15/20
0,1739.5,1739.7,1739.3,,06/12/20
0,1711,1711.2,1710.8,,06/11/20
0,1736.5,1736.7,1736.3,,06/10/20
0,1726,1726.2,1725.85,,06/09/20
0,1738,1738.2,1737.8,,06/08/20
0,1749.5,1749.7,1749.35,,06/05/20
0,1679.5,1679.7,1679.25,,06/04/20
0,1696,1696.2,1695.8,,06/03/20
0,1663,1663.2,1662.8,,06/02/20
0,1635,1635.2,1634.8,,06/01/20
0,1615.5,1616.3,1615.3,,05/29/20
0,1609,1609.2,1608.8,,05/28/20
0,1641.35,1641.7,1641.3,,05/27/20
0,1660,1660.2,1659.85,,05/26/20
0,1603.5,1603.7,1603.3,,05/22/20
0,1654.3,1654.7,1654.3,,05/21/20
0,1663,1663.2,1662.8,,05/20/20
0,1637.85,1638.2,1637.8,,05/19/20
0,1610.85,1611.2,1610.8,,05/18/20
0,1578.5,1578.7,1578.3,,05/15/20
0,1576.5,1576.7,1576.3,,05/14/20
0,1601.35,1601.7,1601.3,,05/13/20
0,1638.5,1638.7,1638.3,,05/12/20
0,1629.5,1629.7,1629.3,,05/11/20
0,1619.5,1619.7,1619.3,,05/07/20
0,1618.5,1618.7,1618.3,,05/06/20
0,1610.85,1611.2,1610.8,,05/05/20
0,1583,1583.2,1582.8,,05/01/20
0,1610.25,1610.25,1609.8,,04/30/20
0,1614.35,1614.7,1614.3,,04/29/20
0,1623.5,1623.65,1623.3,,04/28/20
0,1607.8,1608.15,1607.8,,04/27/20
0,1600.85,1601.2,1600.8,,04/24/20
0,1632.5,1632.65,1632.3,,04/23/20
0,1640.35,1640.7,1640.3,,04/22/20
0,1632,1632.2,1631.8,,04/21/20
0,1650.3,1650.5,1650.3,,04/20/20
0,1651.35,1651.75,1651.3,,04/17/20
0,1675,1675.15,1674.8,,04/16/20
0,1663.85,1664.55,1663.8,,04/15/20
0,1684.85,1685.15,1684.8,,04/14/20
0,1684.5,1684.75,1684.3,,04/09/20
0,1698,1698.2,1697.8,,04/08/20
0,1692.5,1692.7,1692.3,,04/07/20
0,1629.3,1629.7,1629.3,,04/06/20
0,1661,1661.2,1660.8,,04/03/20
0,1684.35,1684.7,1684.3,,04/02/20
0,1692.5,1692.7,1692.3,,04/01/20
0,1712.25,1712.25,1711.8,,03/31/20
0,1694,1694.2,1693.8,,03/30/20
0,1690,1690.25,1689.8,,03/27/20
0,1658.8,1659.2,1658.8,,03/26/20
0,1589.5,1589.5,1588.8,,03/25/20
0,1617,1617.5,1616.75,,03/24/20
0,1608,1608.7,1608,,03/23/20
0,1673,1673.35,1672.85,,03/20/20
0,1660.75,1660.85,1660,,03/19/20
0,1615,1615.25,1614.75,,03/18/20
0,1692.5,1693,1692.35,,03/17/20
0,1684.85,1690,1684.35,,03/16/20
0,1779.85,1780.25,1779.75,,03/13/20
0,1748.65,1750,1748,,03/12/20
0,1812.85,1813,1812.5,,03/11/20
0,1821.9,1859.35,1821.9,,03/10/20
0,1830.4,1849.5,1830.4,,03/09/20
0,1879,1880,1878.85,,03/06/20
0,1875.65,1875.65,1855,,03/05/20
0,1886.85,1887,1886.35,,03/04/20
0,1893.4,1900,1893.25,,03/03/20
0,1904.5,1905,1903,,03/02/20
0,1868.5,1869,1868.35,,02/28/20
0,1842.15,1869.25,1842.15,,02/27/20
0,1870,1870.15,1869.6,,02/26/20
0,1921.5,1924,1921.35,,02/25/20
0,1874.65,1874.65,1862.85,,02/24/20
0,1880.5,1881,1880.35,,02/21/20
0,1938.75,1940,1920,,02/20/20
0,1918.85,1919.25,1918.85,,02/19/20
0,1965.5,1965.65,1897.8,,02/18/20
0,1903.15,1910.85,1903.15,,02/17/20
0,1896.4,1896.4,1873.85,,02/14/20
0,1876.5,1877,1876.35,,02/13/20
0,1860.5,1861,1860.35,,02/12/20
0,1819.5,1819.85,1818,,02/11/20
0,1809.75,1810,1809.6,,02/10/20
0,1834.5,1835,1834.35,,02/07/20
0,1843.5,1843.85,1842.85,,02/06/20
0,1843.25,1851,1842,,02/05/20
0,1854.25,1854.5,1854.1,,02/04/20
0,1878.35,1878.85,1878.35,,02/03/20
0,1874.25,1874.5,1874.1,,01/31/20
0,1837.65,1837.65,1829.85,,01/30/20
0,1885.85,1886,1885,,01/29/20
0,1914.5,1917.5,1914.35,,01/28/20
0,1918.65,1918.65,1900,,01/27/20
0,1959.35,1960,1957,,01/24/20
0,1988.6,1988.9,1987,,01/23/20
0,1990.9,1990.9,1972.85,,01/22/20
0,1951.65,1952,1951.35,,01/21/20
0,1952.85,1981.85,1952.85,,01/20/20
0,1974.4,1976.85,1974.4,,01/17/20
0,1999.65,2027,1999.65,,01/16/20
0,1992.4,1992.4,1959.85,,01/15/20
0,1896.5,1897,1896.3,,01/14/20
0,1894.75,1894.75,1891.05,,01/13/20
0,1921.75,1922,1921.6,,01/10/20
0,1901,1901.25,1900.85,,01/09/20
0,1908.1,1908.4,1908,,01/08/20
0,1904.75,1904.9,1904.5,,01/07/20
0,1899,1899.15,1898,,01/06/20
0,1889.25,1889.5,1889,,01/03/20
0,1903.9,1904,1903.6,,01/02/20
0,1923,1923.5,1922.85,,12/31/19
0,1931,1931.15,1930,,12/30/19
0,1909.85,1910,1909,,12/27/19
0,1904.5,1905,1904.25,,12/24/19
0,1904.5,1905,1904,,12/23/19
0,1918.3,1918.3,1907.85,,12/20/19
0,1896.1,1896.5,1896,,12/19/19
0,1901.15,1901.15,1871.6,,12/18/19
0,1872,1872.15,1871.85,,12/17/19
0,1867.85,1877.25,1867.85,,12/16/19
0,1933.65,1935,1933.35,,12/13/19
0,1918.85,1920,1918.85,,12/12/19
0,1903,1903,1902.35,,12/11/19
0,1892.75,1892.85,1892.35,,12/10/19
0,1865.5,1865.75,1864,,12/09/19
0,1880.85,1881,1880,,12/06/19
0,1892.25,1892.25,1891,,12/05/19
0,1899.75,1900,1899,,12/04/19
0,1883.25,1883.5,1883,,12/03/19
0,1889.35,1912,1889.35,,12/02/19
0,1946.6,1947.15,1946.5,,11/29/19
0,1925.85,1926,1925.5,,11/28/19
0,1945.5,1945.85,1945.35,,11/27/19
0,1907.75,1908,1907.6,,11/26/19
0,1944.75,1945,1944.5,,11/25/19
0,1957.5,1957.85,1957,,11/22/19
0,1972.25,1972.5,1972,,11/21/19
0,1995.85,1996.25,1995,,11/20/19
0,1985.25,1985.5,1967.1,,11/19/19
0,1975.85,1976,1975,,11/18/19
0,2003.5,2004,2001,,11/15/19
0,2023.25,2023.35,2022,,11/14/19
0,2036.5,2037,2036,,11/13/19
0,2078.1,2078.4,2078,,11/12/19
0,2114.75,2114.85,2114,,11/11/19
0,2100.5,2100.85,2100,,11/08/19
0,2104.75,2105,2104,,11/07/19
0,2119.9,2137.85,2119.9,,11/06/19
0,2172.35,2173,2172.35,,11/05/19
0,2175.5,2175.85,2175,,11/04/19
0,2170.1,2175.85,2170.1,,11/01/19
0,2209.5,2210,2209.25,,10/31/19
0,2255.25,2255.5,2255,,10/30/19
0,2265.85,2266.25,2265,,10/29/19
0,2231,2232,2230.75,,10/28/19
0,2244.5,2245,2244,,10/25/19
0,2240.85,2241.25,2240.85,,10/24/19
0,2235.75,2235.85,2235.35,,10/23/19
0,2234.5,2234.85,2234.35,,10/22/19
0,2201.75,2201.85,2201.35,,10/21/19
0,2210,2210.15,2209.75,,10/18/19
0,2188.85,2192.5,2188,,10/17/19
0,2172.5,2172.85,2172,,10/16/19
0,2142.85,2143.15,2142.75,,10/15/19
0,2129,2129.5,2128,,10/14/19
0,2177,2177,2176.5,,10/11/19
0,2158.25,2161.15,2158.25,,10/10/19
0,2128.65,2129,2127,,10/09/19
0,2176.5,2177,2176,,10/08/19
0,2187.35,2188,2187.35,,10/07/19
0,2162.5,2147.85,2147,,10/04/19
0,2125.5,2125.35,2095.35,,10/03/19
0,2091.5,2078,2076.5,,10/02/19
0,2086,2113.15,2085.85,,10/01/19
0,2126.75,2085,2084.35,,09/30/19
0,2056.75,2067.15,2066.85,,09/27/19
0,2083.5,2108.85,2108,,09/26/19
0,2098.75,2067.35,2065,,09/25/19
0,2042.75,2054.5,2049.5,,09/24/19
0,2071.25,2086,2085,,09/23/19
0,2109.25,2106.25,2105,,09/20/19
0,2085.25,2079,2078.3,,09/19/19
0,2057.5,2055,2053.35,,09/18/19
0,2042.25,2055.85,2055.35,,09/17/19
0,2084.25,2104,2103.25,,09/16/19
0,2095.5,2094,2093.3,,09/13/19
0,2070,2085.25,2084.85,,09/12/19
0,2089.5,2101.85,2099.85,,09/11/19
0,2105.5,2103.85,2103,,09/10/19
0,2108.5,2108.5,2084,,09/09/19
0,2085.5,2085.5,2035,,09/06/19
0,2056.5,2065,2064.35,,09/05/19
